Host window size=8
Messages will be corrupted with probability=0.400000
Available host id(s):
   host_id=0
   host_id=1
   host_id=2
   host_id=3
Sender 0 handle_input_cmds: Chunk 0, remaining bytes 19943, lfs = 255
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 56, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 56 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17841, lfr = 56, laf = 64, to_ack = 56, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17898, lfr = 57, laf = 65, to_ack = 57, index = 2, prev_slot = 0xaaab0ede6eb0
Sender 0 handle_acks: Incoming ack 57, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 57 not in sliding window, lar = 55, lfs = 63
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 57 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 57, laf = 65, seq num = 57, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = 0, laf diff = 8
Receiver 1 handle_incoming_frames: not in swp, lfr = 57, laf = 65, seq num = 57
Sender 0 handle_acks: Incoming ack 57, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 57 not in sliding window, lar = 55, lfs = 63
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 58 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 57, laf = 65, seq num = 58, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 58 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17955, lfr = 58, laf = 66, to_ack = 58, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18012, lfr = 59, laf = 67, to_ack = 59, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 59, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 56
Sender 0 handle_acks: Freed up frame 57
Sender 0 handle_acks: Freed up frame 58
Sender 0 handle_acks: Freed up frame 59
Sender 0 handle_acks: Shifting window idx 0 = frame 60
Sender 0 handle_acks: Shifting window idx 1 = frame 61
Sender 0 handle_acks: Shifting window idx 2 = frame 62
Sender 0 handle_acks: Shifting window idx 3 = frame 63
Sender 0 handle_outgoing: Retransmitting frame 60 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 61 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 59, laf = 67, seq num = 60, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 60 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18069, lfr = 60, laf = 68, to_ack = 60, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 61, checksum = 195
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 60, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 60 not in sliding window, lar = 59, lfs = 63
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 62 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 63 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 62, checksum = 30
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 63, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: frame 63 within sliding window
Sender 0 handle_acks: Incoming ack 60, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 60 not in sliding window, lar = 59, lfs = 63
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 64 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 65 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 64, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 64 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 65, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: frame 65 within sliding window
Sender 0 handle_acks: Incoming ack 60, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 60
Sender 0 handle_acks: Shifting window idx 0 = frame 61
Sender 0 handle_acks: Shifting window idx 1 = frame 62
Sender 0 handle_acks: Shifting window idx 2 = frame 63
Sender 0 handle_acks: Shifting window idx 3 = frame 64
Sender 0 handle_acks: Shifting window idx 4 = frame 65
Sender 0 handle_acks: Incoming ack 60, num acks = 2, dup acks = 0
Sender 0 handle_acks: Ack 60 not in sliding window, lar = 60, lfs = 65
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 66 to receiver 1 | effective window = 3, nfs = 1
Sender 0 handle_outgoing: New frame 67 to receiver 1 | effective window = 3, nfs = 2
Sender 0 handle_outgoing: New frame 68 to receiver 1 | effective window = 3, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 66, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: frame 66 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 67, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: frame 67 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 68, checksum = 15
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 195, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 195 not in sliding window, lar = 60, lfs = 68
Sender 0 handle_acks: Incoming ack 60, num acks = 2, dup acks = 1
Sender 0 handle_acks: Ack 60 not in sliding window, lar = 60, lfs = 68
Sender 0 handle_ack: Emergency retransmitting frame 61 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 60, laf = 68, seq num = 61, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 61 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18126, lfr = 61, laf = 69, to_ack = 61, index = 6, prev_slot = 0xaaab0ede6ef0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18183, lfr = 62, laf = 70, to_ack = 62, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18240, lfr = 63, laf = 71, to_ack = 63, index = 0, prev_slot = 0xaaab0ede6e90
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18297, lfr = 64, laf = 72, to_ack = 64, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18354, lfr = 65, laf = 73, to_ack = 65, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18411, lfr = 66, laf = 74, to_ack = 66, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 18468, lfr = 67, laf = 75, to_ack = 67, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 67, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 67 not in sliding window, lar = 60, lfs = 68
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_timedout: Frame 62 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 61 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 67, laf = 75, seq num = 61, checksum = 154
Receiver 1 handle_incoming_frames: lfr diff = 6, laf diff = 14
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 62 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 67, laf = 75, seq num = 62, checksum = 68
Receiver 1 handle_incoming_frames: lfr diff = 5, laf diff = 13
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 63 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 67, laf = 75, seq num = 63, checksum = 45
Receiver 1 handle_incoming_frames: lfr diff = 4, laf diff = 12
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 64 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 67, laf = 75, seq num = 64, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = 3, laf diff = 11
Receiver 1 handle_incoming_frames: not in swp, lfr = 67, laf = 75, seq num = 64
Sender 0 handle_acks: Incoming ack 67, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 61
Sender 0 handle_acks: Freed up frame 62
Sender 0 handle_acks: Freed up frame 63
Sender 0 handle_acks: Freed up frame 64
Sender 0 handle_acks: Freed up frame 65
Sender 0 handle_acks: Freed up frame 66
Sender 0 handle_acks: Freed up frame 67
Sender 0 handle_acks: Shifting window idx 0 = frame 68
